   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1663 0052 FFF7FEFF 		bl	nlcd_SendByte
 227:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, (0x10 | ((x >> 4) & 0x07))); // установка адреса по X: 0010 0xxx - бит
 1664              		.loc 1 227 0
 1665 0056 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1666 0058 4FEA1313 		lsr	r3, r3, #4
 1667 005c DBB2     		uxtb	r3, r3
 1668 005e DBB2     		uxtb	r3, r3
 1669 0060 03F00703 		and	r3, r3, #7
 1670 0064 DBB2     		uxtb	r3, r3
 1671 0066 43F01003 		orr	r3, r3, #16
 1672 006a DBB2     		uxtb	r3, r3
 1673 006c DBB2     		uxtb	r3, r3
 1674 006e 4FF00000 		mov	r0, #0
 1675 0072 1946     		mov	r1, r3
 1676 0074 FFF7FEFF 		bl	nlcd_SendByte
 228:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 229:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1677              		.loc 1 229 0
 1678 0078 07F10807 		add	r7, r7, #8
 1679 007c BD46     		mov	sp, r7
 1680 007e 80BD     		pop	{r7, pc}
 1681              	.L46:
 1682              		.align	2
 1683              	.L45:
 1684 0080 00000000 		.word	nlcd_xcurr
 1685 0084 00000000 		.word	nlcd_ycurr
 1686              		.cfi_endproc
 1687              	.LFE38:
 1689              		.section	.text.nlcd_Inverse,"ax",%progbits
 1690              		.align	2
 1691              		.global	nlcd_Inverse
 1692              		.thumb
 1693              		.thumb_func
 1695              	nlcd_Inverse:
 1696              	.LFB39:
 230:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 231:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 232:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Устанавливаер режим инверсии всего экрана. Данные на экране не изменяются, только инвертируются
 233:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  mode: INV_MODE_ON или INV_MODE_OFF
 234:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Inverse(uint8_t mode) {
 1697              		.loc 1 234 0
 1698              		.cfi_startproc
 1699              		@ args = 0, pretend = 0, frame = 8
 1700              		@ frame_needed = 1, uses_anonymous_args = 0
 1701 0000 80B5     		push	{r7, lr}
 1702              	.LCFI30:
 1703              		.cfi_def_cfa_offset 8
 1704              		.cfi_offset 7, -8
 1705              		.cfi_offset 14, -4
 1706 0002 82B0     		sub	sp, sp, #8
 1707              	.LCFI31:
 1708              		.cfi_def_cfa_offset 16
 1709 0004 00AF     		add	r7, sp, #0
 1710              	.LCFI32:
 1711              		.cfi_def_cfa_register 7
 1712 0006 0346     		mov	r3, r0
 1713 0008 FB71     		strb	r3, [r7, #7]
 235:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (mode)
 1714              		.loc 1 235 0
 1715 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1716 000c 002B     		cmp	r3, #0
 1717 000e 06D0     		beq	.L48
 236:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_SendByte(CMD_LCD_MODE, 0xA6);
 1718              		.loc 1 236 0
 1719 0010 4FF00000 		mov	r0, #0
 1720 0014 4FF0A601 		mov	r1, #166
 1721 0018 FFF7FEFF 		bl	nlcd_SendByte
 1722 001c 05E0     		b	.L47
 1723              	.L48:
 237:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	else
 238:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_SendByte(CMD_LCD_MODE, 0xA7);
 1724              		.loc 1 238 0
 1725 001e 4FF00000 		mov	r0, #0
 1726 0022 4FF0A701 		mov	r1, #167
 1727 0026 FFF7FEFF 		bl	nlcd_SendByte
 1728              	.L47:
 239:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1729              		.loc 1 239 0
 1730 002a 07F10807 		add	r7, r7, #8
 1731 002e BD46     		mov	sp, r7
 1732 0030 80BD     		pop	{r7, pc}
 1733              		.cfi_endproc
 1734              	.LFE39:
 1736 0032 00BF     		.section	.text.nlcd_GotoXY_pix,"ax",%progbits
 1737              		.align	2
 1738              		.global	nlcd_GotoXY_pix
 1739              		.thumb
 1740              		.thumb_func
 1742              	nlcd_GotoXY_pix:
 1743              	.LFB40:
 240:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 241:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 242:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Устанавливает курсор в пикселях. Отсчет начинается в верхнем 
 243:../libs/lcd_1100/nokia1100_lcd_lib.c **** // левом углу. По горизонтали 96 пикселей, по вертикали - 65
 244:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x: 0..95
 245:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  y: 0..64
 246:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_GotoXY_pix(char x, char y) {
 1744              		.loc 1 246 0
 1745              		.cfi_startproc
 1746              		@ args = 0, pretend = 0, frame = 8
 1747              		@ frame_needed = 1, uses_anonymous_args = 0
 1748 0000 80B5     		push	{r7, lr}
 1749              	.LCFI33:
 1750              		.cfi_def_cfa_offset 8
 1751              		.cfi_offset 7, -8
 1752              		.cfi_offset 14, -4
 1753 0002 82B0     		sub	sp, sp, #8
 1754              	.LCFI34:
 1755              		.cfi_def_cfa_offset 16
 1756 0004 00AF     		add	r7, sp, #0
 1757              	.LCFI35:
 1758              		.cfi_def_cfa_register 7
 1759 0006 0246     		mov	r2, r0
 1760 0008 0B46     		mov	r3, r1
 1761 000a FA71     		strb	r2, [r7, #7]
 1762 000c BB71     		strb	r3, [r7, #6]
 247:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_xcurr = x;
 1763              		.loc 1 247 0
 1764 000e 1B4B     		ldr	r3, .L51
 1765 0010 FA79     		ldrb	r2, [r7, #7]
 1766 0012 1A70     		strb	r2, [r3, #0]
 248:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_ycurr = y / 8;
 1767              		.loc 1 248 0
 1768 0014 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1769 0016 4FEAD303 		lsr	r3, r3, #3
 1770 001a DAB2     		uxtb	r2, r3
 1771 001c 184B     		ldr	r3, .L51+4
 1772 001e 1A70     		strb	r2, [r3, #0]
 249:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 250:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, (0xB0 | (nlcd_ycurr & 0x0F))); // установка адреса по Y: 0100 yyyy
 1773              		.loc 1 250 0
 1774 0020 174B     		ldr	r3, .L51+4
 1775 0022 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1776 0024 DBB2     		uxtb	r3, r3
 1777 0026 03F00F03 		and	r3, r3, #15
 1778 002a DBB2     		uxtb	r3, r3
 1779 002c 63F04F03 		orn	r3, r3, #79
 1780 0030 DBB2     		uxtb	r3, r3
 1781 0032 DBB2     		uxtb	r3, r3
 1782 0034 4FF00000 		mov	r0, #0
 1783 0038 1946     		mov	r1, r3
 1784 003a FFF7FEFF 		bl	nlcd_SendByte
 251:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, (0x00 | (x & 0x0F))); // установка адреса по X: 0000 xxxx - биты (x3 x
 1785              		.loc 1 251 0
 1786 003e FB79     		ldrb	r3, [r7, #7]
 1787 0040 03F00F03 		and	r3, r3, #15
 1788 0044 DBB2     		uxtb	r3, r3
 1789 0046 4FF00000 		mov	r0, #0
 1790 004a 1946     		mov	r1, r3
 1791 004c FFF7FEFF 		bl	nlcd_SendByte
 252:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, (0x10 | ((x >> 4) & 0x07))); // установка адреса по X: 0010 0xxx - бит
 1792              		.loc 1 252 0
 1793 0050 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1794 0052 4FEA1313 		lsr	r3, r3, #4
 1795 0056 DBB2     		uxtb	r3, r3
 1796 0058 DBB2     		uxtb	r3, r3
 1797 005a 03F00703 		and	r3, r3, #7
 1798 005e DBB2     		uxtb	r3, r3
 1799 0060 43F01003 		orr	r3, r3, #16
 1800 0064 DBB2     		uxtb	r3, r3
 1801 0066 DBB2     		uxtb	r3, r3
 1802 0068 4FF00000 		mov	r0, #0
 1803 006c 1946     		mov	r1, r3
 1804 006e FFF7FEFF 		bl	nlcd_SendByte
 253:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1805              		.loc 1 253 0
 1806 0072 07F10807 		add	r7, r7, #8
 1807 0076 BD46     		mov	sp, r7
 1808 0078 80BD     		pop	{r7, pc}
 1809              	.L52:
 1810 007a 00BF     		.align	2
 1811              	.L51:
 1812 007c 00000000 		.word	nlcd_xcurr
 1813 0080 00000000 		.word	nlcd_ycurr
 1814              		.cfi_endproc
 1815              	.LFE40:
 1817              		.section	.text.nlcd_Pixel,"ax",%progbits
 1818              		.align	2
 1819              		.global	nlcd_Pixel
 1820              		.thumb
 1821              		.thumb_func
 1823              	nlcd_Pixel:
 1824              	.LFB41:
 254:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 255:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 256:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод точки на LCD-экран NOKIA 1100
 257:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x: 0..95  координата по горизонтали (отсчет от верхнего левого угла)
 258:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	y: 0..64  координата по вертикали
 259:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	pixel_mode: PIXEL_ON  - для включения пикскела
 260:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_OFF - для выключения пиксела
 261:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_INV - для инверсии пиксела
 262:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Pixel(uint8_t x, uint8_t y, uint8_t pixel_mode) {
 1825              		.loc 1 262 0
 1826              		.cfi_startproc
 1827              		@ args = 0, pretend = 0, frame = 16
 1828              		@ frame_needed = 1, uses_anonymous_args = 0
 1829 0000 80B5     		push	{r7, lr}
 1830              	.LCFI36:
 1831              		.cfi_def_cfa_offset 8
 1832              		.cfi_offset 7, -8
 1833              		.cfi_offset 14, -4
 1834 0002 84B0     		sub	sp, sp, #16
 1835              	.LCFI37:
 1836              		.cfi_def_cfa_offset 24
 1837 0004 00AF     		add	r7, sp, #0
 1838              	.LCFI38:
 1839              		.cfi_def_cfa_register 7
 1840 0006 1346     		mov	r3, r2
 1841 0008 0246     		mov	r2, r0
 1842 000a FA71     		strb	r2, [r7, #7]
 1843 000c 0A46     		mov	r2, r1
 1844 000e BA71     		strb	r2, [r7, #6]
 1845 0010 7B71     		strb	r3, [r7, #5]
 263:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t temp;
 264:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 265:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_GotoXY_pix(x, y);
 1846              		.loc 1 265 0
 1847 0012 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 1848 0014 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1849 0016 1046     		mov	r0, r2
 1850 0018 1946     		mov	r1, r3
 1851 001a FFF7FEFF 		bl	nlcd_GotoXY_pix
 266:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	temp = nlcd_memory[nlcd_xcurr][nlcd_ycurr];
 1852              		.loc 1 266 0
 1853 001e 294B     		ldr	r3, .L59
 1854 0020 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1855 0022 1A46     		mov	r2, r3
 1856 0024 284B     		ldr	r3, .L59+4
 1857 0026 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1858 0028 1846     		mov	r0, r3
 1859 002a 2849     		ldr	r1, .L59+8
 1860 002c 1346     		mov	r3, r2
 1861 002e 4FEAC303 		lsl	r3, r3, #3
 1862 0032 9B18     		adds	r3, r3, r2
 1863 0034 1B18     		adds	r3, r3, r0
 1864 0036 CB18     		adds	r3, r1, r3
 1865 0038 1B78     		ldrb	r3, [r3, #0]
 1866 003a FB73     		strb	r3, [r7, #15]
 267:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 268:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	switch (pixel_mode) {
 1867              		.loc 1 268 0
 1868 003c 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 1869 003e 012B     		cmp	r3, #1
 1870 0040 0BD0     		beq	.L56
 1871 0042 022B     		cmp	r3, #2
 1872 0044 1CD0     		beq	.L57
 1873 0046 002B     		cmp	r3, #0
 1874 0048 22D1     		bne	.L54
 1875              	.L55:
 269:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	case PIXEL_ON:
 270:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		SetBit(temp, y%8);
 1876              		.loc 1 270 0
 1877 004a BB79     		ldrb	r3, [r7, #6]
 1878 004c 03F00703 		and	r3, r3, #7
 1879 0050 DAB2     		uxtb	r2, r3
 1880 0052 FB7B     		ldrb	r3, [r7, #15]
 1881 0054 1343     		orrs	r3, r3, r2
 1882 0056 FB73     		strb	r3, [r7, #15]
 271:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		// Включаем пиксел
 272:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		break;
 1883              		.loc 1 272 0
 1884 0058 1AE0     		b	.L54
 1885              	.L56:
 273:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	case PIXEL_OFF:
 274:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		ClearBit(temp, y%8);
 1886              		.loc 1 274 0
 1887 005a BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1888 005c 6FEA0302 		mvn	r2, r3
 1889 0060 1B4B     		ldr	r3, .L59+12
 1890 0062 1340     		ands	r3, r3, r2
 1891 0064 002B     		cmp	r3, #0
 1892 0066 05DA     		bge	.L58
 1893 0068 03F1FF33 		add	r3, r3, #-1
 1894 006c 63F00703 		orn	r3, r3, #7
 1895 0070 03F10103 		add	r3, r3, #1
 1896              	.L58:
 1897 0074 DAB2     		uxtb	r2, r3
 1898 0076 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1899 0078 1340     		ands	r3, r3, r2
 1900 007a DBB2     		uxtb	r3, r3
 1901 007c FB73     		strb	r3, [r7, #15]
 275:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		// Выключаем пиксел
 276:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		break;
 1902              		.loc 1 276 0
 1903 007e 07E0     		b	.L54
 1904              	.L57:
 277:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	case PIXEL_INV:
 278:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		InvBit(temp, y%8);
 1905              		.loc 1 278 0
 1906 0080 BB79     		ldrb	r3, [r7, #6]
 1907 0082 03F00703 		and	r3, r3, #7
 1908 0086 DAB2     		uxtb	r2, r3
 1909 0088 FB7B     		ldrb	r3, [r7, #15]
 1910 008a 5340     		eors	r3, r3, r2
 1911 008c FB73     		strb	r3, [r7, #15]
 279:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		// Инвертируем пиксел
 280:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		break;
 1912              		.loc 1 280 0
 1913 008e 00BF     		nop
 1914              	.L54:
 281:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 282:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 283:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_memory[nlcd_xcurr][nlcd_ycurr] = temp; // Передаем байт в видеобуфер
 1915              		.loc 1 283 0
 1916 0090 0C4B     		ldr	r3, .L59
 1917 0092 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1918 0094 1A46     		mov	r2, r3
 1919 0096 0C4B     		ldr	r3, .L59+4
 1920 0098 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1921 009a 1846     		mov	r0, r3
 1922 009c 0B49     		ldr	r1, .L59+8
 1923 009e 1346     		mov	r3, r2
 1924 00a0 4FEAC303 		lsl	r3, r3, #3
 1925 00a4 9B18     		adds	r3, r3, r2
 1926 00a6 1B18     		adds	r3, r3, r0
 1927 00a8 CB18     		adds	r3, r1, r3
 1928 00aa FA7B     		ldrb	r2, [r7, #15]
 1929 00ac 1A70     		strb	r2, [r3, #0]
 284:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(DATA_LCD_MODE, temp); // Передаем байт в контроллер
 1930              		.loc 1 284 0
 1931 00ae FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1932 00b0 4FF00100 		mov	r0, #1
 1933 00b4 1946     		mov	r1, r3
 1934 00b6 FFF7FEFF 		bl	nlcd_SendByte
 285:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1935              		.loc 1 285 0
 1936 00ba 07F11007 		add	r7, r7, #16
 1937 00be BD46     		mov	sp, r7
 1938 00c0 80BD     		pop	{r7, pc}
 1939              	.L60:
 1940 00c2 00BF     		.align	2
 1941              	.L59:
 1942 00c4 00000000 		.word	nlcd_xcurr
 1943 00c8 00000000 		.word	nlcd_ycurr
 1944 00cc 00000000 		.word	nlcd_memory
 1945 00d0 07000080 		.word	-2147483641
 1946              		.cfi_endproc
 1947              	.LFE41:
 1949              		.section	.text.nlcd_Line,"ax",%progbits
 1950              		.align	2
 1951              		.global	nlcd_Line
 1952              		.thumb
 1953              		.thumb_func
 1955              	nlcd_Line:
 1956              	.LFB42:
 286:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 287:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 288:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод линии на LCD-экран NOKIA 1100
 289:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x1, x2: 0..95  координата по горизонтали (отсчет от верхнего левого угла)
 290:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	y1, y2: 0..64  координата по вертикали
 291:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	pixel_mode: PIXEL_ON  - для включения пикскела
 292:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_OFF - для выключения пиксела
 293:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_INV - для инверсии пиксела
 294:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Line(uint8_t x1, uint8_t y1, uint8_t x2,
 295:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		uint8_t y2, uint8_t pixel_mode) {
 1957              		.loc 1 295 0
 1958              		.cfi_startproc
 1959              		@ args = 4, pretend = 0, frame = 32
 1960              		@ frame_needed = 1, uses_anonymous_args = 0
 1961 0000 80B5     		push	{r7, lr}
 1962              	.LCFI39:
 1963              		.cfi_def_cfa_offset 8
 1964              		.cfi_offset 7, -8
 1965              		.cfi_offset 14, -4
 1966 0002 88B0     		sub	sp, sp, #32
 1967              	.LCFI40:
 1968              		.cfi_def_cfa_offset 40
 1969 0004 00AF     		add	r7, sp, #0
 1970              	.LCFI41:
 1971              		.cfi_def_cfa_register 7
 1972 0006 F871     		strb	r0, [r7, #7]
 1973 0008 B971     		strb	r1, [r7, #6]
 1974 000a 7A71     		strb	r2, [r7, #5]
 1975 000c 3B71     		strb	r3, [r7, #4]
 296:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	int dy, dx;
 297:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	signed char addx = 1, addy = 1;
 1976              		.loc 1 297 0
 1977 000e 4FF00103 		mov	r3, #1
 1978 0012 FB77     		strb	r3, [r7, #31]
 1979 0014 4FF00103 		mov	r3, #1
 1980 0018 BB77     		strb	r3, [r7, #30]
 298:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	signed int P, diff;
 299:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 300:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t i = 0;
 1981              		.loc 1 300 0
 1982 001a 4FF00003 		mov	r3, #0
 1983 001e FB75     		strb	r3, [r7, #23]
 301:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 302:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	dx = abs(x2 - x1);
 1984              		.loc 1 302 0
 1985 0020 7A79     		ldrb	r2, [r7, #5]	@ zero_extendqisi2
 1986 0022 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1987 0024 D31A     		subs	r3, r2, r3
 1988 0026 002B     		cmp	r3, #0
 1989 0028 B8BF     		it	lt
 1990 002a 5B42     		rsblt	r3, r3, #0
 1991 002c 3B61     		str	r3, [r7, #16]
 303:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	dy = abs(y2 - y1);
 1992              		.loc 1 303 0
 1993 002e 3A79     		ldrb	r2, [r7, #4]	@ zero_extendqisi2
 1994 0030 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 1995 0032 D31A     		subs	r3, r2, r3
 1996 0034 002B     		cmp	r3, #0
 1997 0036 B8BF     		it	lt
 1998 0038 5B42     		rsblt	r3, r3, #0
 1999 003a FB60     		str	r3, [r7, #12]
 304:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 305:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (x1 > x2)
 2000              		.loc 1 305 0
 2001 003c FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 2002 003e 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 2003 0040 9A42     		cmp	r2, r3
 2004 0042 02D9     		bls	.L62
 306:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		addx = -1;
 2005              		.loc 1 306 0
 2006 0044 4FF0FF03 		mov	r3, #255
 2007 0048 FB77     		strb	r3, [r7, #31]
 2008              	.L62:
 307:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (y1 > y2)
 2009              		.loc 1 307 0
 2010 004a BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 2011 004c 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 2012 004e 9A42     		cmp	r2, r3
 2013 0050 02D9     		bls	.L63
 308:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		addy = -1;
 2014              		.loc 1 308 0
 2015 0052 4FF0FF03 		mov	r3, #255
 2016 0056 BB77     		strb	r3, [r7, #30]
 2017              	.L63:
 309:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 310:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (dx >= dy) {
 2018              		.loc 1 310 0
 2019 0058 3A69     		ldr	r2, [r7, #16]
 2020 005a FB68     		ldr	r3, [r7, #12]
 2021 005c 9A42     		cmp	r2, r3
 2022 005e 36DB     		blt	.L64
 311:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		dy *= 2;
 2023              		.loc 1 311 0
 2024 0060 FB68     		ldr	r3, [r7, #12]
 2025 0062 4FEA4303 		lsl	r3, r3, #1
 2026 0066 FB60     		str	r3, [r7, #12]
 312:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		P = dy - dx;
 2027              		.loc 1 312 0
 2028 0068 FA68     		ldr	r2, [r7, #12]
 2029 006a 3B69     		ldr	r3, [r7, #16]
 2030 006c D31A     		subs	r3, r2, r3
 2031 006e BB61     		str	r3, [r7, #24]
 313:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 314:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		diff = P - dx;
 2032              		.loc 1 314 0
 2033 0070 BA69     		ldr	r2, [r7, #24]
 2034 0072 3B69     		ldr	r3, [r7, #16]
 2035 0074 D31A     		subs	r3, r2, r3
 2036 0076 BB60     		str	r3, [r7, #8]
 315:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 316:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dx; ++i) {
 2037              		.loc 1 316 0
 2038 0078 24E0     		b	.L65
 2039              	.L68:
 317:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(x1, y1, pixel_mode);
 2040              		.loc 1 317 0
 2041 007a F979     		ldrb	r1, [r7, #7]	@ zero_extendqisi2
 2042 007c BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 2043 007e 97F82830 		ldrb	r3, [r7, #40]	@ zero_extendqisi2
 2044 0082 0846     		mov	r0, r1
 2045 0084 1146     		mov	r1, r2
 2046 0086 1A46     		mov	r2, r3
 2047 0088 FFF7FEFF 		bl	nlcd_Pixel
 318:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 319:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			if (P < 0) {
 2048              		.loc 1 319 0
 2049 008c BB69     		ldr	r3, [r7, #24]
 2050 008e 002B     		cmp	r3, #0
 2051 0090 08DA     		bge	.L66
 320:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				P += dy;
 2052              		.loc 1 320 0
 2053 0092 BA69     		ldr	r2, [r7, #24]
 2054 0094 FB68     		ldr	r3, [r7, #12]
 2055 0096 D318     		adds	r3, r2, r3
 2056 0098 BB61     		str	r3, [r7, #24]
 321:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				x1 += addx;
 2057              		.loc 1 321 0
 2058 009a FA7F     		ldrb	r2, [r7, #31]	@ zero_extendqisi2
 2059 009c FB79     		ldrb	r3, [r7, #7]
 2060 009e D318     		adds	r3, r2, r3
 2061 00a0 FB71     		strb	r3, [r7, #7]
 2062 00a2 0BE0     		b	.L67
 2063              	.L66:
 322:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			} else {
 323:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				P += diff;
 2064              		.loc 1 323 0
 2065 00a4 BA69     		ldr	r2, [r7, #24]
 2066 00a6 BB68     		ldr	r3, [r7, #8]
 2067 00a8 D318     		adds	r3, r2, r3
 2068 00aa BB61     		str	r3, [r7, #24]
 324:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				x1 += addx;
 2069              		.loc 1 324 0
 2070 00ac FA7F     		ldrb	r2, [r7, #31]	@ zero_extendqisi2
 2071 00ae FB79     		ldrb	r3, [r7, #7]
 2072 00b0 D318     		adds	r3, r2, r3
 2073 00b2 FB71     		strb	r3, [r7, #7]
 325:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				y1 += addy;
 2074              		.loc 1 325 0
 2075 00b4 BA7F     		ldrb	r2, [r7, #30]	@ zero_extendqisi2
 2076 00b6 BB79     		ldrb	r3, [r7, #6]
 2077 00b8 D318     		adds	r3, r2, r3
 2078 00ba BB71     		strb	r3, [r7, #6]
 2079              	.L67:
 316:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dx; ++i) {
 2080              		.loc 1 316 0
 2081 00bc FB7D     		ldrb	r3, [r7, #23]
 2082 00be 03F10103 		add	r3, r3, #1
 2083 00c2 FB75     		strb	r3, [r7, #23]
 2084              	.L65:
 316:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dx; ++i) {
